"variable","level","overall","minority=White","minority=Minority","p_value","missing","type","note"
"N (encounters)","","19708","","","","","header",""
"N: minority = White","","","9854","","","","header",""
"N: minority = Minority","","","","9854","","","header",""
"inc_key","","206767363084.76 (16974002292.67); median 210059872792.50 [30031673269.50]; range 180008918084.00–230079346718.00","206188298393.43 (17044049131.57); median 210058741090.50 [30036696315.75]; range 180008918084.00–230079346718.00","207346427776.10 (16884680586.04); median 210060052374.50 [30031299949.50]; range 180008939154.00–230079343845.00","<0.001","0","continuous",""
"ageyears","","50.55 (20.49); median 51.00 [36.00]; range 18.00–89.00","50.66 (20.59); median 51.00 [36.00]; range 18.00–89.00","50.45 (20.39); median 51.00 [36.00]; range 18.00–89.00","0.481","0","continuous",""
"totalgcs","","9.47 (4.96); median 10.00 [12.00]; range 3.00–15.00","9.42 (5.01); median 10.00 [12.00]; range 3.00–15.00","9.51 (4.92); median 10.00 [11.00]; range 3.00–15.00","0.100","0","continuous",""
"iss","","22.12 (7.12); median 25.00 [9.00]; range 1.00–75.00","22.16 (7.03); median 25.00 [9.00]; range 4.00–75.00","22.08 (7.20); median 25.00 [9.00]; range 1.00–75.00","0.178","0","continuous",""
"totalventdays","","10.40 (10.18); median 8.00 [11.00]; range 1.00–151.00","9.85 (9.43); median 7.00 [11.00]; range 1.00–147.00","10.94 (10.85); median 8.00 [11.00]; range 1.00–151.00","<0.001","5510","continuous",""
"totaliculos","","11.62 (10.58); median 8.00 [12.00]; range 1.00–151.00","11.15 (10.01); median 8.00 [11.00]; range 1.00–129.00","12.09 (11.11); median 9.00 [13.00]; range 1.00–151.00","<0.001","610","continuous",""
"finaldischargedays","","19.84 (21.47); median 13.00 [18.00]; range 1.00–335.00","18.38 (19.30); median 13.00 [17.00]; range 1.00–313.00","21.30 (23.36); median 14.00 [20.00]; range 1.00–335.00","<0.001","110","continuous",""
"withdrawallstdays","","10.37 (11.23); median 8.00 [9.00]; range 1.00–192.00","9.50 (8.86); median 7.00 [8.00]; range 1.00–92.00","11.52 (13.65); median 8.00 [10.00]; range 1.00–192.00","<0.001","16816","continuous",""
